Tw_K,P_atm,Bg,Bc
450,0.01,0,8.743120e-02
475,0.01,0,8.744030e-02
500,0.01,0,8.746620e-02
525,0.01,0,8.753210e-02
550,0.01,0,8.768580e-02
575,0.01,0,8.801610e-02
600,0.01,0,8.867750e-02
625,0.01,0,8.991850e-02
650,0.01,0,9.210920e-02
675,0.01,0,9.575030e-02
700,0.01,0,1.014280e-01
725,0.01,0,1.096580e-01
750,0.01,0,1.205450e-01
775,0.01,0,1.333250e-01
800,0.01,0,1.461720e-01
825,0.01,0,1.569380e-01
850,0.01,0,1.644860e-01
875,0.01,0,1.690950e-01
900,0.01,0,1.716880e-01
925,0.01,0,1.730970e-01
950,0.01,0,1.738600e-01
975,0.01,0,1.742790e-01
1000,0.01,0,1.745130e-01
1025,0.01,0,1.746470e-01
1050,0.01,0,1.747250e-01
1075,0.01,0,1.747720e-01
1100,0.01,0,1.748010e-01
1125,0.01,0,1.748190e-01
1150,0.01,0,1.748310e-01
1175,0.01,0,1.748380e-01
1200,0.01,0,1.748430e-01
1225,0.01,0,1.748470e-01
1250,0.01,0,1.748490e-01
1275,0.01,0,1.748510e-01
1300,0.01,0,1.748520e-01
1325,0.01,0,1.748520e-01
1350,0.01,0,1.748530e-01
1375,0.01,0,1.748530e-01
1400,0.01,0,1.748540e-01
1425,0.01,0,1.748540e-01
1450,0.01,0,1.748540e-01
1475,0.01,0,1.748540e-01
1500,0.01,0,1.748540e-01
1525,0.01,0,1.748540e-01
1550,0.01,0,1.748550e-01
1575,0.01,0,1.748550e-01
1600,0.01,0,1.748550e-01
1625,0.01,0,1.748550e-01
1650,0.01,0,1.748550e-01
1675,0.01,0,1.748550e-01
1700,0.01,0,1.748550e-01
1725,0.01,0,1.748550e-01
1750,0.01,0,1.748550e-01
1775,0.01,0,1.748550e-01
1800,0.01,0,1.748550e-01
1825,0.01,0,1.748550e-01
1850,0.01,0,1.748550e-01
1875,0.01,0,1.748550e-01
1900,0.01,0,1.748550e-01
1925,0.01,0,1.748560e-01
1950,0.01,0,1.748560e-01
1975,0.01,0,1.748570e-01
2000,0.01,0,1.748570e-01
2025,0.01,0,1.748580e-01
2050,0.01,0,1.748600e-01
2075,0.01,0,1.748610e-01
2100,0.01,0,1.748640e-01
2125,0.01,0,1.748670e-01
2150,0.01,0,1.748710e-01
2175,0.01,0,1.748760e-01
2200,0.01,0,1.748820e-01
2225,0.01,0,1.748910e-01
2250,0.01,0,1.749010e-01
2275,0.01,0,1.749150e-01
2300,0.01,0,1.749330e-01
2325,0.01,0,1.749550e-01
2350,0.01,0,1.749830e-01
2375,0.01,0,1.750190e-01
2400,0.01,0,1.750630e-01
2425,0.01,0,1.751200e-01
2450,0.01,0,1.751910e-01
2475,0.01,0,1.752800e-01
2500,0.01,0,1.753920e-01
2525,0.01,0,1.755350e-01
2550,0.01,0,1.757140e-01
2575,0.01,0,1.759410e-01
2600,0.01,0,1.762290e-01
2625,0.01,0,1.765940e-01
2650,0.01,0,1.770580e-01
2675,0.01,0,1.776500e-01
2700,0.01,0,1.784050e-01
2725,0.01,0,1.793700e-01
2750,0.01,0,1.806040e-01
2775,0.01,0,1.821850e-01
2800,0.01,0,1.842100e-01
2825,0.01,0,1.868070e-01
2850,0.01,0,1.901370e-01
2875,0.01,0,1.944100e-01
2900,0.01,0,1.998930e-01
2925,0.01,0,2.069340e-01
2950,0.01,0,2.159810e-01
2975,0.01,0,2.276210e-01
3000,0.01,0,2.426210e-01
3025,0.01,0,2.620070e-01
3050,0.01,0,2.871590e-01
3075,0.01,0,3.199740e-01
3100,0.01,0,3.631250e-01
3125,0.01,0,4.204830e-01
3150,0.01,0,4.978780e-01
3175,0.01,0,6.045010e-01
3200,0.01,0,7.557510e-01
3225,0.01,0,9.795390e-01
3250,0.01,0,1.332250e+00
3275,0.01,0,1.947370e+00
3300,0.01,0,3.234020e+00
3325,0.01,0,7.316760e+00
3350,0.01,0,2.000000e+02
3375,0.01,0,2.000000e+02
3400,0.01,0,2.000000e+02
3425,0.01,0,2.000000e+02
3450,0.01,0,2.000000e+02
3475,0.01,0,2.000000e+02
3500,0.01,0,2.000000e+02
3525,0.01,0,2.000000e+02
3550,0.01,0,2.000000e+02
3575,0.01,0,2.000000e+02
3600,0.01,0,2.000000e+02
3625,0.01,0,2.000000e+02
3650,0.01,0,2.000000e+02
3675,0.01,0,2.000000e+02
3700,0.01,0,2.000000e+02
3725,0.01,0,2.000000e+02
3750,0.01,0,2.000000e+02
3775,0.01,0,2.000000e+02
3800,0.01,0,2.000000e+02
3825,0.01,0,2.000000e+02
3850,0.01,0,2.000000e+02
3875,0.01,0,2.000000e+02
3900,0.01,0,2.000000e+02
3925,0.01,0,2.000000e+02
3950,0.01,0,2.000000e+02
3975,0.01,0,2.000000e+02
4000,0.01,0,2.000000e+02
4025,0.01,0,2.000000e+02
4050,0.01,0,2.000000e+02
4075,0.01,0,2.000000e+02
4100,0.01,0,2.000000e+02
4125,0.01,0,2.000000e+02
4150,0.01,0,2.000000e+02
4175,0.01,0,2.000000e+02
4200,0.01,0,2.000000e+02
4225,0.01,0,2.000000e+02
4250,0.01,0,2.000000e+02
4275,0.01,0,2.000000e+02
4300,0.01,0,2.000000e+02
4325,0.01,0,2.000000e+02
4350,0.01,0,2.000000e+02
4375,0.01,0,2.000000e+02
4400,0.01,0,2.000000e+02
4425,0.01,0,2.000000e+02
4450,0.01,0,2.000000e+02
4475,0.01,0,2.000000e+02
4500,0.01,0,2.000000e+02
4525,0.01,0,2.000000e+02
4550,0.01,0,2.000000e+02
4575,0.01,0,2.000000e+02
4600,0.01,0,2.000000e+02
4625,0.01,0,2.000000e+02
4650,0.01,0,2.000000e+02
4675,0.01,0,2.000000e+02
4700,0.01,0,2.000000e+02
4725,0.01,0,2.000000e+02
4750,0.01,0,2.000000e+02
4775,0.01,0,2.000000e+02
4800,0.01,0,2.000000e+02
4825,0.01,0,2.000000e+02
4850,0.01,0,2.000000e+02
4875,0.01,0,2.000000e+02
4900,0.01,0,2.000000e+02
4925,0.01,0,2.000000e+02
4950,0.01,0,2.000000e+02
4975,0.01,0,2.000000e+02
5000,0.01,0,2.000000e+02
300,0.0177828,0,8.742740e-02
325,0.0177828,0,8.742740e-02
350,0.0177828,0,8.742740e-02
375,0.0177828,0,8.742740e-02
400,0.0177828,0,8.742760e-02
425,0.0177828,0,8.742810e-02
450,0.0177828,0,8.743030e-02
475,0.0177828,0,8.743710e-02
500,0.0177828,0,8.745650e-02
525,0.0177828,0,8.750590e-02
550,0.0177828,0,8.762120e-02
575,0.0177828,0,8.786920e-02
600,0.0177828,0,8.836620e-02
625,0.0177828,0,8.930090e-02
650,0.0177828,0,9.095780e-02
675,0.0177828,0,9.373280e-02
700,0.0177828,0,9.811920e-02
725,0.0177828,0,1.046290e-01
750,0.0177828,0,1.135980e-01
775,0.0177828,0,1.248480e-01
800,0.0177828,0,1.373380e-01
825,0.0177828,0,1.492480e-01
850,0.0177828,0,1.588380e-01
875,0.0177828,0,1.654400e-01
900,0.0177828,0,1.694890e-01
925,0.0177828,0,1.718140e-01
950,0.0177828,0,1.731140e-01
975,0.0177828,0,1.738400e-01
1000,0.0177828,0,1.742500e-01
1025,0.0177828,0,1.744860e-01
1050,0.0177828,0,1.746250e-01
1075,0.0177828,0,1.747090e-01
1100,0.0177828,0,1.747600e-01
1125,0.0177828,0,1.747920e-01
1150,0.0177828,0,1.748120e-01
1175,0.0177828,0,1.748260e-01
1200,0.0177828,0,1.748340e-01
1225,0.0177828,0,1.748400e-01
1250,0.0177828,0,1.748440e-01
1275,0.0177828,0,1.748470e-01
1300,0.0177828,0,1.748490e-01
1325,0.0177828,0,1.748510e-01
1350,0.0177828,0,1.748520e-01
1375,0.0177828,0,1.748520e-01
1400,0.0177828,0,1.748530e-01
1425,0.0177828,0,1.748530e-01
1450,0.0177828,0,1.748540e-01
1475,0.0177828,0,1.748540e-01
1500,0.0177828,0,1.748540e-01
1525,0.0177828,0,1.748540e-01
1550,0.0177828,0,1.748540e-01
1575,0.0177828,0,1.748540e-01
1600,0.0177828,0,1.748550e-01
1625,0.0177828,0,1.748550e-01
1650,0.0177828,0,1.748550e-01
1675,0.0177828,0,1.748550e-01
1700,0.0177828,0,1.748550e-01
1725,0.0177828,0,1.748550e-01
1750,0.0177828,0,1.748550e-01
1775,0.0177828,0,1.748550e-01
1800,0.0177828,0,1.748550e-01
1825,0.0177828,0,1.748550e-01
1850,0.0177828,0,1.748550e-01
1875,0.0177828,0,1.748550e-01
1900,0.0177828,0,1.748550e-01
1925,0.0177828,0,1.748550e-01
1950,0.0177828,0,1.748560e-01
1975,0.0177828,0,1.748560e-01
2000,0.0177828,0,1.748570e-01
2025,0.0177828,0,1.748570e-01
2050,0.0177828,0,1.748580e-01
2075,0.0177828,0,1.748600e-01
2100,0.0177828,0,1.748610e-01
2125,0.0177828,0,1.748640e-01
2150,0.0177828,0,1.748670e-01
2175,0.0177828,0,1.748700e-01
2200,0.0177828,0,1.748750e-01
2225,0.0177828,0,1.748810e-01
2250,0.0177828,0,1.748900e-01
2275,0.0177828,0,1.749000e-01
2300,0.0177828,0,1.749130e-01
2325,0.0177828,0,1.749290e-01
2350,0.0177828,0,1.749500e-01
2375,0.0177828,0,1.749760e-01
2400,0.0177828,0,1.750080e-01
2425,0.0177828,0,1.750490e-01
2450,0.0177828,0,1.750990e-01
2475,0.0177828,0,1.751630e-01
2500,0.0177828,0,1.752420e-01
2525,0.0177828,0,1.753420e-01
2550,0.0177828,0,1.754660e-01
2575,0.0177828,0,1.756210e-01
2600,0.0177828,0,1.758160e-01
2625,0.0177828,0,1.760600e-01
2650,0.0177828,0,1.763680e-01
2675,0.0177828,0,1.767550e-01
2700,0.0177828,0,1.772440e-01
2725,0.0177828,0,1.778610e-01
2750,0.0177828,0,1.786420e-01
2775,0.0177828,0,1.796310e-01
2800,0.0177828,0,1.808860e-01
2825,0.0177828,0,1.824770e-01
2850,0.0177828,0,1.844980e-01
2875,0.0177828,0,1.870640e-01
2900,0.0177828,0,1.903260e-01
2925,0.0177828,0,1.944720e-01
2950,0.0177828,0,1.997430e-01
2975,0.0177828,0,2.064480e-01
3000,0.0177828,0,2.149820e-01
3025,0.0177828,0,2.258550e-01
3050,0.0177828,0,2.397290e-01
3075,0.0177828,0,2.574740e-01
3100,0.0177828,0,2.802460e-01
3125,0.0177828,0,3.096050e-01
3150,0.0177828,0,3.477060e-01
3175,0.0177828,0,3.975950e-01
3200,0.0177828,0,4.637250e-01
3225,0.0177828,0,5.528560e-01
3250,0.0177828,0,6.757900e-01
3275,0.0177828,0,8.509160e-01
3300,0.0177828,0,1.112300e+00
3325,0.0177828,0,1.530910e+00
3350,0.0177828,0,2.282770e+00
3375,0.0177828,0,3.954580e+00
3400,0.0177828,0,1.032680e+01
3425,0.0177828,0,2.000000e+02
3450,0.0177828,0,2.000000e+02
3475,0.0177828,0,2.000000e+02
3500,0.0177828,0,2.000000e+02
3525,0.0177828,0,2.000000e+02
3550,0.0177828,0,2.000000e+02
3575,0.0177828,0,2.000000e+02
3600,0.0177828,0,2.000000e+02
3625,0.0177828,0,2.000000e+02
3650,0.0177828,0,2.000000e+02
3675,0.0177828,0,2.000000e+02
3700,0.0177828,0,2.000000e+02
3725,0.0177828,0,2.000000e+02
3750,0.0177828,0,2.000000e+02
3775,0.0177828,0,2.000000e+02
3800,0.0177828,0,2.000000e+02
3825,0.0177828,0,2.000000e+02
3850,0.0177828,0,2.000000e+02
3875,0.0177828,0,2.000000e+02
3900,0.0177828,0,2.000000e+02
3925,0.0177828,0,2.000000e+02
3950,0.0177828,0,2.000000e+02
3975,0.0177828,0,2.000000e+02
4000,0.0177828,0,2.000000e+02
4025,0.0177828,0,2.000000e+02
4050,0.0177828,0,2.000000e+02
4075,0.0177828,0,2.000000e+02
4100,0.0177828,0,2.000000e+02
4125,0.0177828,0,2.000000e+02
4150,0.0177828,0,2.000000e+02
4175,0.0177828,0,2.000000e+02
4200,0.0177828,0,2.000000e+02
4225,0.0177828,0,2.000000e+02
4250,0.0177828,0,2.000000e+02
4275,0.0177828,0,2.000000e+02
4300,0.0177828,0,2.000000e+02
4325,0.0177828,0,2.000000e+02
4350,0.0177828,0,2.000000e+02
4375,0.0177828,0,2.000000e+02
4400,0.0177828,0,2.000000e+02
4425,0.0177828,0,2.000000e+02
4450,0.0177828,0,2.000000e+02
4475,0.0177828,0,2.000000e+02
4500,0.0177828,0,2.000000e+02
4525,0.0177828,0,2.000000e+02
4550,0.0177828,0,2.000000e+02
4575,0.0177828,0,2.000000e+02
4600,0.0177828,0,2.000000e+02
4625,0.0177828,0,2.000000e+02
4650,0.0177828,0,2.000000e+02
4675,0.0177828,0,2.000000e+02
4700,0.0177828,0,2.000000e+02
4725,0.0177828,0,2.000000e+02
4750,0.0177828,0,2.000000e+02
4775,0.0177828,0,2.000000e+02
4800,0.0177828,0,2.000000e+02
4825,0.0177828,0,2.000000e+02
4850,0.0177828,0,2.000000e+02
4875,0.0177828,0,2.000000e+02
4900,0.0177828,0,2.000000e+02
4925,0.0177828,0,2.000000e+02
4950,0.0177828,0,2.000000e+02
4975,0.0177828,0,2.000000e+02
5000,0.0177828,0,2.000000e+02
300,0.0316228,0,8.742740e-02
325,0.0316228,0,8.742740e-02
350,0.0316228,0,8.742740e-02
375,0.0316228,0,8.742740e-02
400,0.0316228,0,8.742750e-02
425,0.0316228,0,8.742800e-02
450,0.0316228,0,8.742960e-02
475,0.0316228,0,8.743470e-02
500,0.0316228,0,8.744920e-02
525,0.0316228,0,8.748630e-02
550,0.0316228,0,8.757280e-02
575,0.0316228,0,8.775880e-02
600,0.0316228,0,8.813210e-02
625,0.0316228,0,8.883530e-02
650,0.0316228,0,9.008580e-02
675,0.0316228,0,9.219170e-02
700,0.0316228,0,9.555350e-02
725,0.0316228,0,1.006280e-01
750,0.0316228,0,1.078230e-01
775,0.0316228,0,1.172840e-01
800,0.0316228,0,1.285960e-01
825,0.0316228,0,1.405760e-01
850,0.0316228,0,1.515440e-01
875,0.0316228,0,1.601490e-01
900,0.0316228,0,1.660380e-01
925,0.0316228,0,1.696940e-01
950,0.0316228,0,1.718430e-01
975,0.0316228,0,1.730790e-01
1000,0.0316228,0,1.737900e-01
1025,0.0316228,0,1.742030e-01
1050,0.0316228,0,1.744480e-01
1075,0.0316228,0,1.745950e-01
1100,0.0316228,0,1.746860e-01
1125,0.0316228,0,1.747430e-01
1150,0.0316228,0,1.747790e-01
1175,0.0316228,0,1.748030e-01
1200,0.0316228,0,1.748190e-01
1225,0.0316228,0,1.748290e-01
1250,0.0316228,0,1.748360e-01
1275,0.0316228,0,1.748410e-01
1300,0.0316228,0,1.748450e-01
1325,0.0316228,0,1.748470e-01
1350,0.0316228,0,1.748490e-01
1375,0.0316228,0,1.748510e-01
1400,0.0316228,0,1.748520e-01
1425,0.0316228,0,1.748520e-01
1450,0.0316228,0,1.748530e-01
1475,0.0316228,0,1.748530e-01
1500,0.0316228,0,1.748540e-01
1525,0.0316228,0,1.748540e-01
1550,0.0316228,0,1.748540e-01
1575,0.0316228,0,1.748540e-01
1600,0.0316228,0,1.748540e-01
1625,0.0316228,0,1.748540e-01
1650,0.0316228,0,1.748540e-01
1675,0.0316228,0,1.748550e-01
1700,0.0316228,0,1.748550e-01
1725,0.0316228,0,1.748550e-01
1750,0.0316228,0,1.748550e-01
1775,0.0316228,0,1.748550e-01
1800,0.0316228,0,1.748550e-01
1825,0.0316228,0,1.748550e-01
1850,0.0316228,0,1.748550e-01
1875,0.0316228,0,1.748550e-01
1900,0.0316228,0,1.748550e-01
1925,0.0316228,0,1.748550e-01
1950,0.0316228,0,1.748550e-01
1975,0.0316228,0,1.748560e-01
2000,0.0316228,0,1.748560e-01
2025,0.0316228,0,1.748570e-01
2050,0.0316228,0,1.748570e-01
2075,0.0316228,0,1.748580e-01
2100,0.0316228,0,1.748600e-01
2125,0.0316228,0,1.748610e-01
2150,0.0316228,0,1.748640e-01
2175,0.0316228,0,1.748660e-01
2200,0.0316228,0,1.748700e-01
2225,0.0316228,0,1.748750e-01
2250,0.0316228,0,1.748810e-01
2275,0.0316228,0,1.748880e-01
2300,0.0316228,0,1.748980e-01
2325,0.0316228,0,1.749100e-01
2350,0.0316228,0,1.749250e-01
2375,0.0316228,0,1.749440e-01
2400,0.0316228,0,1.749680e-01
2425,0.0316228,0,1.749970e-01
2450,0.0316228,0,1.750340e-01
2475,0.0316228,0,1.750800e-01
2500,0.0316228,0,1.751370e-01
2525,0.0316228,0,1.752070e-01
2550,0.0316228,0,1.752940e-01
2575,0.0316228,0,1.754020e-01
2600,0.0316228,0,1.755370e-01
2625,0.0316228,0,1.757040e-01
2650,0.0316228,0,1.759110e-01
2675,0.0316228,0,1.761700e-01
2700,0.0316228,0,1.764930e-01
2725,0.0316228,0,1.768960e-01
2750,0.0316228,0,1.774010e-01
2775,0.0316228,0,1.780340e-01
2800,0.0316228,0,1.788270e-01
2825,0.0316228,0,1.798230e-01
2850,0.0316228,0,1.810750e-01
2875,0.0316228,0,1.826490e-01
2900,0.0316228,0,1.846300e-01
2925,0.0316228,0,1.871240e-01
2950,0.0316228,0,1.902640e-01
2975,0.0316228,0,1.942190e-01
3000,0.0316228,0,1.992020e-01
3025,0.0316228,0,2.054820e-01
3050,0.0316228,0,2.134000e-01
3075,0.0316228,0,2.233930e-01
3100,0.0316228,0,2.360200e-01
3125,0.0316228,0,2.520070e-01
3150,0.0316228,0,2.723030e-01
3175,0.0316228,0,2.981690e-01
3200,0.0316228,0,3.313080e-01
3225,0.0316228,0,3.740760e-01
3250,0.0316228,0,4.298120e-01
3275,0.0316228,0,5.034130e-01
3300,0.0316228,0,6.023570e-01
3325,0.0316228,0,7.386700e-01
3350,0.0316228,0,9.329990e-01
3375,0.0316228,0,1.224040e+00
3400,0.0316228,0,1.693690e+00
3425,0.0316228,0,2.550300e+00
3450,0.0316228,0,4.520990e+00
3475,0.0316228,0,1.296060e+01
3500,0.0316228,0,2.000000e+02
3525,0.0316228,0,2.000000e+02
3550,0.0316228,0,2.000000e+02
3575,0.0316228,0,2.000000e+02
3600,0.0316228,0,2.000000e+02
3625,0.0316228,0,2.000000e+02
3650,0.0316228,0,2.000000e+02
3675,0.0316228,0,2.000000e+02
3700,0.0316228,0,2.000000e+02
3725,0.0316228,0,2.000000e+02
3750,0.0316228,0,2.000000e+02
3775,0.0316228,0,2.000000e+02
3800,0.0316228,0,2.000000e+02
3825,0.0316228,0,2.000000e+02
3850,0.0316228,0,2.000000e+02
3875,0.0316228,0,2.000000e+02
3900,0.0316228,0,2.000000e+02
3925,0.0316228,0,2.000000e+02
3950,0.0316228,0,2.000000e+02
3975,0.0316228,0,2.000000e+02
4000,0.0316228,0,2.000000e+02
4025,0.0316228,0,2.000000e+02
4050,0.0316228,0,2.000000e+02
4075,0.0316228,0,2.000000e+02
4100,0.0316228,0,2.000000e+02
4125,0.0316228,0,2.000000e+02
4150,0.0316228,0,2.000000e+02
4175,0.0316228,0,2.000000e+02
4200,0.0316228,0,2.000000e+02
4225,0.0316228,0,2.000000e+02
4250,0.0316228,0,2.000000e+02
4275,0.0316228,0,2.000000e+02
4300,0.0316228,0,2.000000e+02
4325,0.0316228,0,2.000000e+02
4350,0.0316228,0,2.000000e+02
4375,0.0316228,0,2.000000e+02
4400,0.0316228,0,2.000000e+02
4425,0.0316228,0,2.000000e+02
4450,0.0316228,0,2.000000e+02
4475,0.0316228,0,2.000000e+02
4500,0.0316228,0,2.000000e+02
4525,0.0316228,0,2.000000e+02
4550,0.0316228,0,2.000000e+02
4575,0.0316228,0,2.000000e+02
4600,0.0316228,0,2.000000e+02
4625,0.0316228,0,2.000000e+02
4650,0.0316228,0,2.000000e+02
4675,0.0316228,0,2.000000e+02
4700,0.0316228,0,2.000000e+02
4725,0.0316228,0,2.000000e+02
4750,0.0316228,0,2.000000e+02
4775,0.0316228,0,2.000000e+02
4800,0.0316228,0,2.000000e+02
4825,0.0316228,0,2.000000e+02
4850,0.0316228,0,2.000000e+02
4875,0.0316228,0,2.000000e+02
4900,0.0316228,0,2.000000e+02
4925,0.0316228,0,2.000000e+02
4950,0.0316228,0,2.000000e+02
4975,0.0316228,0,2.000000e+02
5000,0.0316228,0,2.000000e+02
300,0.0562341,0,8.742740e-02
325,0.0562341,0,8.742740e-02
350,0.0562341,0,8.742740e-02
375,0.0562341,0,8.742740e-02
400,0.0562341,0,8.742750e-02
425,0.0562341,0,8.742780e-02
450,0.0562341,0,8.742900e-02
475,0.0562341,0,8.743290e-02
500,0.0562341,0,8.744380e-02
525,0.0562341,0,8.747160e-02
550,0.0562341,0,8.753640e-02
575,0.0562341,0,8.767600e-02
600,0.0562341,0,8.795630e-02
625,0.0562341,0,8.848490e-02
650,0.0562341,0,8.942710e-02
675,0.0562341,0,9.102040e-02
700,0.0562341,0,9.358210e-02
725,0.0562341,0,9.749620e-02
750,0.0562341,0,1.031600e-01
775,0.0562341,0,1.108620e-01
800,0.0562341,0,1.205750e-01
825,0.0562341,0,1.317150e-01
850,0.0562341,0,1.430720e-01
875,0.0562341,0,1.531720e-01
900,0.0562341,0,1.609850e-01
925,0.0562341,0,1.663510e-01
950,0.0562341,0,1.697410e-01
975,0.0562341,0,1.717840e-01
1000,0.0562341,0,1.729930e-01
1025,0.0562341,0,1.737090e-01
1050,0.0562341,0,1.741360e-01
1075,0.0562341,0,1.743950e-01
1100,0.0562341,0,1.745550e-01
1125,0.0562341,0,1.746560e-01
1150,0.0562341,0,1.747210e-01
1175,0.0562341,0,1.747630e-01
1200,0.0562341,0,1.747900e-01
1225,0.0562341,0,1.748090e-01
1250,0.0562341,0,1.748220e-01
1275,0.0562341,0,1.748310e-01
1300,0.0562341,0,1.748370e-01
1325,0.0562341,0,1.748420e-01
1350,0.0562341,0,1.748450e-01
1375,0.0562341,0,1.748470e-01
1400,0.0562341,0,1.748490e-01
1425,0.0562341,0,1.748500e-01
1450,0.0562341,0,1.748510e-01
1475,0.0562341,0,1.748520e-01
1500,0.0562341,0,1.748530e-01
1525,0.0562341,0,1.748530e-01
1550,0.0562341,0,1.748530e-01
1575,0.0562341,0,1.748540e-01
1600,0.0562341,0,1.748540e-01
1625,0.0562341,0,1.748540e-01
1650,0.0562341,0,1.748540e-01
1675,0.0562341,0,1.748540e-01
1700,0.0562341,0,1.748540e-01
1725,0.0562341,0,1.748540e-01
1750,0.0562341,0,1.748540e-01
1775,0.0562341,0,1.748550e-01
1800,0.0562341,0,1.748550e-01
1825,0.0562341,0,1.748550e-01
1850,0.0562341,0,1.748550e-01
1875,0.0562341,0,1.748550e-01
1900,0.0562341,0,1.748550e-01
1925,0.0562341,0,1.748550e-01
1950,0.0562341,0,1.748550e-01
1975,0.0562341,0,1.748550e-01
2000,0.0562341,0,1.748560e-01
2025,0.0562341,0,1.748560e-01
2050,0.0562341,0,1.748570e-01
2075,0.0562341,0,1.748580e-01
2100,0.0562341,0,1.748580e-01
2125,0.0562341,0,1.748600e-01
2150,0.0562341,0,1.748610e-01
2175,0.0562341,0,1.748630e-01
2200,0.0562341,0,1.748660e-01
2225,0.0562341,0,1.748700e-01
2250,0.0562341,0,1.748740e-01
2275,0.0562341,0,1.748800e-01
2300,0.0562341,0,1.748870e-01
2325,0.0562341,0,1.748960e-01
2350,0.0562341,0,1.749070e-01
2375,0.0562341,0,1.749210e-01
2400,0.0562341,0,1.749390e-01
2425,0.0562341,0,1.749600e-01
2450,0.0562341,0,1.749870e-01
2475,0.0562341,0,1.750200e-01
2500,0.0562341,0,1.750610e-01
2525,0.0562341,0,1.751120e-01
2550,0.0562341,0,1.751740e-01
2575,0.0562341,0,1.752500e-01
2600,0.0562341,0,1.753440e-01
2625,0.0562341,0,1.754600e-01
2650,0.0562341,0,1.756030e-01
2675,0.0562341,0,1.757790e-01
2700,0.0562341,0,1.759970e-01
2725,0.0562341,0,1.762660e-01
2750,0.0562341,0,1.766000e-01
2775,0.0562341,0,1.770130e-01
2800,0.0562341,0,1.775250e-01
2825,0.0562341,0,1.781620e-01
2850,0.0562341,0,1.789540e-01
2875,0.0562341,0,1.799400e-01
2900,0.0562341,0,1.811680e-01
2925,0.0562341,0,1.827000e-01
2950,0.0562341,0,1.846100e-01
2975,0.0562341,0,1.869940e-01
3000,0.0562341,0,1.899680e-01
3025,0.0562341,0,1.936820e-01
3050,0.0562341,0,1.983190e-01
3075,0.0562341,0,2.041090e-01
3100,0.0562341,0,2.113450e-01
3125,0.0562341,0,2.203920e-01
3150,0.0562341,0,2.317150e-01
3175,0.0562341,0,2.459100e-01
3200,0.0562341,0,2.637420e-01
3225,0.0562341,0,2.862150e-01
3250,0.0562341,0,3.146550e-01
3275,0.0562341,0,3.508550e-01
3300,0.0562341,0,3.972880e-01
3325,0.0562341,0,4.574580e-01
3350,0.0562341,0,5.365040e-01
3375,0.0562341,0,6.422730e-01
3400,0.0562341,0,7.873770e-01
3425,0.0562341,0,9.934620e-01
3450,0.0562341,0,1.301070e+00
3475,0.0562341,0,1.795880e+00
3500,0.0562341,0,2.695350e+00
3525,0.0562341,0,4.754700e+00
3550,0.0562341,0,1.344630e+01
3575,0.0562341,0,2.000000e+02
3600,0.0562341,0,2.000000e+02
3625,0.0562341,0,2.000000e+02
3650,0.0562341,0,2.000000e+02
3675,0.0562341,0,2.000000e+02
3700,0.0562341,0,2.000000e+02
3725,0.0562341,0,2.000000e+02
3750,0.0562341,0,2.000000e+02
3775,0.0562341,0,2.000000e+02
3800,0.0562341,0,2.000000e+02
3825,0.0562341,0,2.000000e+02
3850,0.0562341,0,2.000000e+02
3875,0.0562341,0,2.000000e+02
3900,0.0562341,0,2.000000e+02
3925,0.0562341,0,2.000000e+02
3950,0.0562341,0,2.000000e+02
3975,0.0562341,0,2.000000e+02
4000,0.0562341,0,2.000000e+02
4025,0.0562341,0,2.000000e+02
4050,0.0562341,0,2.000000e+02
4075,0.0562341,0,2.000000e+02
4100,0.0562341,0,2.000000e+02
4125,0.0562341,0,2.000000e+02
4150,0.0562341,0,2.000000e+02
4175,0.0562341,0,2.000000e+02
4200,0.0562341,0,2.000000e+02
4225,0.0562341,0,2.000000e+02
4250,0.0562341,0,2.000000e+02
4275,0.0562341,0,2.000000e+02
4300,0.0562341,0,2.000000e+02
4325,0.0562341,0,2.000000e+02
4350,0.0562341,0,2.000000e+02
4375,0.0562341,0,2.000000e+02
4400,0.0562341,0,2.000000e+02
4425,0.0562341,0,2.000000e+02
4450,0.0562341,0,2.000000e+02
4475,0.0562341,0,2.000000e+02
4500,0.0562341,0,2.000000e+02
4525,0.0562341,0,2.000000e+02
4550,0.0562341,0,2.000000e+02
4575,0.0562341,0,2.000000e+02
