P_atm,T_K,M[kg/kmol],Cp[kJ/kg-K],h[kJ/kg],gamma[-],rho[kg/m3],mu[millipoise]
0.00177828,2600,1.031660e+01,4.923480e+01,2.014590e+04,1.240090e+00,8.598940e-05,6.677300e-01
0.00177828,2625,1.006020e+01,4.930810e+01,2.137900e+04,1.241320e+00,8.305400e-05,6.691090e-01
0.00177828,2650,9.817520e+00,4.875850e+01,2.260610e+04,1.240900e+00,8.028570e-05,6.703080e-01
0.00177828,2675,9.590410e+00,4.765610e+01,2.381230e+04,1.239040e+00,7.769540e-05,6.713440e-01
0.00177828,2700,9.380030e+00,4.609090e+01,2.498500e+04,1.236020e+00,7.528740e-05,6.722450e-01
0.00177828,2725,9.186850e+00,4.416390e+01,2.611390e+04,1.232100e+00,7.306040e-05,6.730480e-01
0.00177828,2750,9.010770e+00,4.197910e+01,2.719110e+04,1.227570e+00,7.100870e-05,6.737960e-01
0.00177828,2775,8.851260e+00,3.963820e+01,2.821150e+04,1.222690e+00,6.912320e-05,6.745370e-01
0.00177828,2800,8.707450e+00,3.723590e+01,2.917250e+04,1.217670e+00,6.739300e-05,6.753160e-01
0.00177828,2825,8.578240e+00,3.485670e+01,3.007350e+04,1.212720e+00,6.580540e-05,6.761730e-01
0.00177828,2850,8.462400e+00,3.257290e+01,3.091610e+04,1.207970e+00,6.434740e-05,6.771410e-01
0.00177828,2875,8.358610e+00,3.044290e+01,3.170340e+04,1.203530e+00,6.300550e-05,6.782440e-01
0.00177828,2900,8.265520e+00,2.851150e+01,3.243990e+04,1.199430e+00,6.176670e-05,6.794970e-01
0.00177828,2925,8.181790e+00,2.680990e+01,3.313090e+04,1.195690e+00,6.061840e-05,6.809070e-01
0.00177828,2950,8.106130e+00,2.535720e+01,3.378250e+04,1.192280e+00,5.954880e-05,6.824730e-01
0.00177828,2975,8.037320e+00,2.416240e+01,3.440090e+04,1.189140e+00,5.854720e-05,6.841920e-01
0.00177828,3000,7.974220e+00,2.322540e+01,3.499270e+04,1.186230e+00,5.760350e-05,6.860520e-01
0.00177828,3025,7.915800e+00,2.253950e+01,3.556430e+04,1.183500e+00,5.670890e-05,6.880420e-01
0.00177828,3050,7.861110e+00,2.209240e+01,3.612170e+04,1.180930e+00,5.585550e-05,6.901480e-01
0.00177828,3075,7.809310e+00,2.186720e+01,3.667080e+04,1.178520e+00,5.503630e-05,6.923570e-01
0.00177828,3100,7.759660e+00,2.184380e+01,3.721680e+04,1.176290e+00,5.424540e-05,6.946550e-01
0.00177828,3125,7.711510e+00,2.199840e+01,3.776440e+04,1.174290e+00,5.347760e-05,6.970310e-01
0.00177828,3150,7.664350e+00,2.230420e+01,3.831790e+04,1.172570e+00,5.272860e-05,6.994730e-01
0.00177828,3175,7.617710e+00,2.273110e+01,3.888070e+04,1.171170e+00,5.199510e-05,7.019750e-01
0.00177828,3200,7.571270e+00,2.324500e+01,3.945520e+04,1.170120e+00,5.127440e-05,7.045310e-01
0.00177828,3225,7.524800e+00,2.380800e+01,4.004330e+04,1.169430e+00,5.056460e-05,7.071350e-01
0.00177828,3250,7.478150e+00,2.437810e+01,4.064570e+04,1.169090e+00,4.986470e-05,7.097890e-01
0.00177828,3275,7.431320e+00,2.490910e+01,4.126190e+04,1.169090e+00,4.917410e-05,7.124940e-01
0.00177828,3300,7.384390e+00,2.535160e+01,4.189040e+04,1.169380e+00,4.849340e-05,7.152540e-01
0.00177828,3325,7.337540e+00,2.565500e+01,4.252830e+04,1.169920e+00,4.782340e-05,7.180750e-01
0.00177828,3350,7.291060e+00,2.576940e+01,4.317160e+04,1.170660e+00,4.716590e-05,7.209650e-01
0.00177828,3375,7.245330e+00,2.565040e+01,4.381480e+04,1.171560e+00,4.652290e-05,7.239330e-01
0.00177828,3400,7.200780e+00,2.526320e+01,4.445190e+04,1.172620e+00,4.589680e-05,7.269890e-01
0.00177828,3425,7.157890e+00,2.458860e+01,4.507560e+04,1.173850e+00,4.529040e-05,7.301420e-01
0.00177828,3450,7.117140e+00,2.362740e+01,4.567890e+04,1.175340e+00,4.470620e-05,7.333980e-01
0.00177828,3475,7.078960e+00,2.240300e+01,4.625480e+04,1.177200e+00,4.414650e-05,7.367610e-01
0.00177828,3500,7.043720e+00,2.096120e+01,4.679720e+04,1.179610e+00,4.361300e-05,7.402320e-01
0.00177828,3525,7.011690e+00,1.936580e+01,4.730160e+04,1.182810e+00,4.310680e-05,7.438070e-01
0.00177828,3550,6.982990e+00,1.769020e+01,4.776480e+04,1.187060e+00,4.262800e-05,7.474790e-01
0.00177828,3575,6.957630e+00,1.600830e+01,4.818600e+04,1.192620e+00,4.217620e-05,7.512380e-01
0.00177828,3600,6.935490e+00,1.438550e+01,4.856580e+04,1.199720e+00,4.175000e-05,7.550720e-01
0.00177828,3625,6.916360e+00,1.287210e+01,4.890620e+04,1.208530e+00,4.134770e-05,7.589680e-01
0.00177828,3650,6.899980e+00,1.150070e+01,4.921050e+04,1.219150e+00,4.096720e-05,7.629120e-01
0.00177828,3675,6.886020e+00,1.028720e+01,4.948260e+04,1.231560e+00,4.060630e-05,7.668940e-01
0.00177828,3700,6.874190e+00,9.233830e+00,4.972620e+04,1.245640e+00,4.026260e-05,7.709020e-01
0.00177828,3725,6.864190e+00,8.332930e+00,4.994550e+04,1.261170e+00,3.993420e-05,7.749290e-01
0.00177828,3750,6.855730e+00,7.570960e+00,5.014400e+04,1.277830e+00,3.961910e-05,7.789670e-01
0.00177828,3775,6.848570e+00,6.931580e+00,5.032510e+04,1.295260e+00,3.931560e-05,7.830120e-01
0.00177828,3800,6.842510e+00,6.397910e+00,5.049150e+04,1.313070e+00,3.902240e-05,7.870590e-01
0.00177828,3825,6.837350e+00,5.953960e+00,5.064570e+04,1.330850e+00,3.873810e-05,7.911070e-01
0.00177828,3850,6.832960e+00,5.585320e+00,5.078980e+04,1.348250e+00,3.846180e-05,7.951520e-01
0.00177828,3875,6.829200e+00,5.279510e+00,5.092550e+04,1.364930e+00,3.819270e-05,7.991950e-01
0.00177828,3900,6.825970e+00,5.025970e+00,5.105420e+04,1.380650e+00,3.792990e-05,8.032350e-01
0.00177828,3925,6.823170e+00,4.815960e+00,5.117720e+04,1.395200e+00,3.767290e-05,8.072710e-01
0.00177828,3950,6.820750e+00,4.642320e+00,5.129530e+04,1.408410e+00,3.742110e-05,8.113040e-01
0.00177828,3975,6.818630e+00,4.499270e+00,5.140960e+04,1.420200e+00,3.717430e-05,8.153340e-01
0.00177828,4000,6.816780e+00,4.382190e+00,5.152050e+04,1.430470e+00,3.693180e-05,8.193610e-01
0.00316228,200,2.993220e+01,1.164650e+00,-5.381830e+03,1.313210e+00,5.767540e-03,8.974100e-02
0.00316228,225,2.993220e+01,1.202770e+00,-5.352250e+03,1.300300e+00,5.126700e-03,9.952920e-02
0.00316228,250,2.993220e+01,1.245850e+00,-5.321650e+03,1.286940e+00,4.614030e-03,1.092180e-01
0.00316228,275,2.993220e+01,1.293930e+00,-5.289920e+03,1.273370e+00,4.194570e-03,1.188010e-01
0.00316228,300,2.993210e+01,1.346640e+00,-5.256920e+03,1.259920e+00,3.845020e-03,1.282710e-01
0.00316228,325,2.993170e+01,1.405680e+00,-5.222530e+03,1.246520e+00,3.549200e-03,1.380860e-01
0.00316228,350,2.992950e+01,1.480830e+00,-5.186510e+03,1.232070e+00,3.295430e-03,1.478610e-01
0.00316228,375,2.992000e+01,1.604610e+00,-5.148100e+03,1.213720e+00,3.074770e-03,1.576030e-01
0.00316228,400,2.988750e+01,1.861100e+00,-5.105200e+03,1.187920e+00,2.879460e-03,1.673470e-01
0.00316228,425,2.979180e+01,2.430440e+00,-5.052480e+03,1.156150e+00,2.701410e-03,1.771830e-01
0.00316228,450,2.954860e+01,3.631400e+00,-4.978450e+03,1.129220e+00,2.530500e-03,1.873060e-01
0.00316228,475,2.901370e+01,5.882260e+00,-4.862110e+03,1.118150e+00,2.353920e-03,1.980500e-01
0.00316228,500,2.801910e+01,9.345950e+00,-4.673890e+03,1.124800e+00,2.159570e-03,2.097730e-01
0.00316228,525,2.653270e+01,1.293710e+01,-4.393080e+03,1.140970e+00,1.947620e-03,2.220080e-01
0.00316228,550,2.487360e+01,1.377320e+01,-4.050410e+03,1.150040e+00,1.742840e-03,2.342600e-01
0.00316228,575,2.356340e+01,1.068490e+01,-3.738840e+03,1.145760e+00,1.579250e-03,2.453250e-01
0.00316228,600,2.280340e+01,6.870490e+00,-3.521720e+03,1.143870e+00,1.464640e-03,2.549240e-01
0.00316228,625,2.242040e+01,4.762740e+00,-3.380230e+03,1.151000e+00,1.382440e-03,2.632940e-01
0.00316228,650,2.219640e+01,4.165590e+00,-3.270930e+03,1.154660e+00,1.315990e-03,2.711070e-01
0.00316228,675,2.200770e+01,4.351810e+00,-3.165540e+03,1.151460e+00,1.256470e-03,2.785800e-01
0.00316228,700,2.179910e+01,4.914150e+00,-3.050260e+03,1.147040e+00,1.200110e-03,2.857910e-01
0.00316228,725,2.154700e+01,5.675040e+00,-2.918200e+03,1.144610e+00,1.145330e-03,2.927640e-01
0.00316228,750,2.124240e+01,6.541040e+00,-2.765640e+03,1.144790e+00,1.091500e-03,2.995050e-01
0.00316228,775,2.088480e+01,7.435830e+00,-2.590900e+03,1.147220e+00,1.038510e-03,3.060160e-01
0.00316228,800,2.048110e+01,8.276900e+00,-2.394290e+03,1.151210e+00,9.866090e-04,3.123090e-01
0.00316228,825,2.004410e+01,8.973770e+00,-2.178260e+03,1.155960e+00,9.362990e-04,3.184020e-01
0.00316228,850,1.959150e+01,9.439780e+00,-1.947530e+03,1.160700e+00,8.882400e-04,3.243300e-01
0.00316228,875,1.914300e+01,9.612470e+00,-1.708730e+03,1.164820e+00,8.431080e-04,3.301340e-01
0.00316228,900,1.871740e+01,9.474060e+00,-1.469520e+03,1.167980e+00,8.014680e-04,3.358660e-01
0.00316228,925,1.833000e+01,9.061000e+00,-1.237330e+03,1.170150e+00,7.636630e-04,3.415760e-01
0.00316228,950,1.798980e+01,8.455880e+00,-1.018080e+03,1.171550e+00,7.297670e-04,3.473050e-01
0.00316228,975,1.770000e+01,7.765420e+00,-8.152470e+02,1.172430e+00,6.996030e-04,3.530860e-01
0.00316228,1000,1.745850e+01,7.096450e+00,-6.296210e+02,1.172800e+00,6.728060e-04,3.589350e-01
0.00316228,1025,1.725930e+01,6.540870e+00,-4.594760e+02,1.172280e+00,6.489070e-04,3.645920e-01
0.00316228,1050,1.709410e+01,6.175580e+00,-3.009900e+02,1.169980e+00,6.273910e-04,3.703180e-01
0.00316228,1075,1.695310e+01,6.069860e+00,-1.485360e+02,1.164900e+00,6.077480e-04,3.761160e-01
0.00316228,1100,1.682590e+01,6.299230e+00,5.290290e+00,1.156670e+00,5.894770e-04,3.819970e-01
0.00316228,1125,1.670060e+01,6.959140e+00,1.700050e+02,1.146220e+00,5.720870e-04,3.879830e-01
0.00316228,1150,1.656430e+01,8.175160e+00,3.578730e+02,1.135780e+00,5.550830e-04,3.941040e-01
0.00316228,1175,1.640190e+01,1.010060e+01,5.846750e+02,1.127910e+00,5.379470e-04,4.004050e-01
0.00316228,1200,1.619690e+01,1.287410e+01,8.700090e+02,1.124510e+00,5.201530e-04,4.069310e-01
0.00316228,1225,1.593350e+01,1.645900e+01,1.235300e+03,1.126200e+00,5.012520e-04,4.137170e-01
0.00316228,1250,1.560550e+01,2.021360e+01,1.694750e+03,1.131640e+00,4.811160e-04,4.207320e-01
0.00316228,1275,1.523320e+01,2.223540e+01,2.231880e+03,1.136540e+00,4.604290e-04,4.278250e-01
0.00316228,1300,1.487900e+01,1.995670e+01,2.769730e+03,1.135820e+00,4.410750e-04,4.347050e-01
0.00316228,1325,1.461910e+01,1.394650e+01,3.197190e+03,1.133650e+00,4.251940e-04,4.411140e-01
0.00316228,1350,1.447350e+01,8.412110e+00,3.472030e+03,1.144600e+00,4.131630e-04,4.470540e-01
0.00316228,1375,1.440500e+01,5.329510e+00,3.639040e+03,1.172680e+00,4.037330e-04,4.526980e-01
0.00316228,1400,1.437430e+01,3.967820e+00,3.752800e+03,1.203630e+00,3.956780e-04,4.581930e-01
0.00316228,1425,1.435990e+01,3.408650e+00,3.843970e+03,1.224520e+00,3.883450e-04,4.636120e-01
0.00316228,1450,1.435230e+01,3.180190e+00,3.925920e+03,1.234980e+00,3.814490e-04,4.689860e-01
0.00316228,1475,1.434790e+01,3.086970e+00,4.004080e+03,1.239250e+00,3.748680e-04,4.743260e-01
0.00316228,1500,1.434490e+01,3.051940e+00,4.080740e+03,1.240440e+00,3.685440e-04,4.796370e-01
0.00316228,1525,1.434270e+01,3.044580e+00,4.156900e+03,1.240100e+00,3.624460e-04,4.849230e-01
0.00316228,1550,1.434080e+01,3.052470e+00,4.233090e+03,1.238930e+00,3.565520e-04,4.901840e-01
0.00316228,1575,1.433900e+01,3.070540e+00,4.309610e+03,1.237220e+00,3.508490e-04,4.954220e-01
0.00316228,1600,1.433720e+01,3.096820e+00,4.386690e+03,1.235100e+00,3.453240e-04,5.006370e-01
0.00316228,1625,1.433520e+01,3.130770e+00,4.464520e+03,1.232630e+00,3.399640e-04,5.058310e-01
0.00316228,1650,1.433300e+01,3.172620e+00,4.543290e+03,1.229810e+00,3.347610e-04,5.110030e-01
0.00316228,1675,1.433030e+01,3.223020e+00,4.623220e+03,1.226650e+00,3.297040e-04,5.161560e-01
0.00316228,1700,1.432720e+01,3.282940e+00,4.704520e+03,1.223150e+00,3.247840e-04,5.212890e-01
0.00316228,1725,1.432350e+01,3.353600e+00,4.787450e+03,1.219310e+00,3.199940e-04,5.264030e-01
0.00316228,1750,1.431900e+01,3.436440e+00,4.872300e+03,1.215140e+00,3.153240e-04,5.314990e-01
0.00316228,1775,1.431360e+01,3.533110e+00,4.959390e+03,1.210660e+00,3.107650e-04,5.365770e-01
0.00316228,1800,1.430710e+01,3.645470e+00,5.049090e+03,1.205900e+00,3.063110e-04,5.416380e-01
0.00316228,1825,1.429940e+01,3.775590e+00,5.141810e+03,1.200890e+00,3.019510e-04,5.466830e-01
0.00316228,1850,1.429020e+01,3.925760e+00,5.238040e+03,1.195700e+00,2.976800e-04,5.517110e-01
0.00316228,1875,1.427930e+01,4.098510e+00,5.338290e+03,1.190370e+00,2.934870e-04,5.567240e-01
0.00316228,1900,1.426650e+01,4.296600e+00,5.443170e+03,1.184990e+00,2.893640e-04,5.617220e-01
0.00316228,1925,1.425140e+01,4.523080e+00,5.553360e+03,1.179630e+00,2.853040e-04,5.667040e-01
0.00316228,1950,1.423370e+01,4.781290e+00,5.669590e+03,1.174360e+00,2.812970e-04,5.716710e-01
0.00316228,1975,1.421310e+01,5.074890e+00,5.792720e+03,1.169270e+00,2.773350e-04,5.766230e-01
0.00316228,2000,1.418930e+01,5.407920e+00,5.923660e+03,1.164440e+00,2.734080e-04,5.815590e-01
0.00316228,2025,1.416170e+01,5.784860e+00,6.063480e+03,1.159940e+00,2.695080e-04,5.863090e-01
0.00316228,2050,1.412990e+01,6.210670e+00,6.213310e+03,1.155830e+00,2.656240e-04,5.910390e-01
0.00316228,2075,1.409350e+01,6.690950e+00,6.374460e+03,1.152160e+00,2.617480e-04,5.957460e-01
0.00316228,2100,1.405190e+01,7.231990e+00,6.548370e+03,1.149000e+00,2.578690e-04,6.004280e-01
0.00316228,2125,1.400460e+01,7.840980e+00,6.736630e+03,1.146380e+00,2.539760e-04,6.050840e-01
0.00316228,2150,1.395080e+01,8.526180e+00,6.941050e+03,1.144350e+00,2.500590e-04,6.097070e-01
0.00316228,2175,1.388990e+01,9.297160e+00,7.163650e+03,1.142930e+00,2.461060e-04,6.142940e-01
0.00316228,2200,1.382130e+01,1.016510e+01,7.406720e+03,1.142160e+00,2.421070e-04,6.188380e-01
0.00316228,2225,1.374410e+01,1.114290e+01,7.672820e+03,1.142080e+00,2.380490e-04,6.233300e-01
0.00316228,2250,1.365740e+01,1.224560e+01,7.964900e+03,1.142730e+00,2.339190e-04,6.277600e-01
0.00316228,2275,1.356030e+01,1.349050e+01,8.286280e+03,1.144140e+00,2.297050e-04,6.321160e-01
0.00316228,2300,1.345190e+01,1.489660e+01,8.640770e+03,1.146380e+00,2.253920e-04,6.363840e-01
0.00316228,2325,1.333120e+01,1.648430e+01,9.032630e+03,1.149480e+00,2.209670e-04,6.405450e-01
0.00316228,2350,1.319700e+01,1.827350e+01,9.466660e+03,1.153510e+00,2.164160e-04,6.445830e-01
0.00316228,2375,1.304840e+01,2.028090e+01,9.948120e+03,1.158520e+00,2.117260e-04,6.484770e-01
0.00316228,2400,1.288450e+01,2.251610e+01,1.048260e+04,1.164510e+00,2.068890e-04,6.522070e-01
0.00316228,2425,1.270450e+01,2.497560e+01,1.107580e+04,1.171480e+00,2.018960e-04,6.557560e-01
0.00316228,2450,1.250830e+01,2.763670e+01,1.173310e+04,1.179340e+00,1.967500e-04,6.591090e-01
0.00316228,2475,1.229600e+01,3.045240e+01,1.245890e+04,1.187930e+00,1.914570e-04,6.622560e-01
0.00316228,2500,1.206870e+01,3.334810e+01,1.325640e+04,1.196970e+00,1.860380e-04,6.651940e-01
0.00316228,2525,1.182800e+01,3.622380e+01,1.412620e+04,1.206140e+00,1.805230e-04,6.679250e-01
0.00316228,2550,1.157660e+01,3.896180e+01,1.506640e+04,1.215030e+00,1.749530e-04,6.704570e-01
0.00316228,2575,1.131770e+01,4.143850e+01,1.607210e+04,1.223240e+00,1.693800e-04,6.727990e-01
0.00316228,2600,1.105500e+01,4.353960e+01,1.713520e+04,1.230380e+00,1.638580e-04,6.749580e-01
0.00316228,2625,1.079250e+01,4.517300e+01,1.824520e+04,1.236180e+00,1.584430e-04,6.769400e-01
0.00316228,2650,1.053390e+01,4.627820e+01,1.938940e+04,1.240440e+00,1.531880e-04,6.787460e-01
0.00316228,2675,1.028260e+01,4.682960e+01,2.055440e+04,1.243100e+00,1.481370e-04,6.803760e-01
0.00316228,2700,1.004150e+01,4.683510e+01,2.172640e+04,1.244200e+00,1.433240e-04,6.818300e-01
0.00316228,2725,9.812830e+00,4.633090e+01,2.289190e+04,1.243870e+00,1.387750e-04,6.831150e-01
0.00316228,2750,9.598020e+00,4.537380e+01,2.403910e+04,1.242280e+00,1.345030e-04,6.842460e-01
0.00316228,2775,9.398040e+00,4.403490e+01,2.515750e+04,1.239640e+00,1.305140e-04,6.852450e-01
0.00316228,2800,9.213270e+00,4.239300e+01,2.623840e+04,1.236200e+00,1.268050e-04,6.861450e-01
0.00316228,2825,9.043670e+00,4.052940e+01,2.727530e+04,1.232160e+00,1.233700e-04,6.869820e-01
0.00316228,2850,8.888820e+00,3.852430e+01,2.826360e+04,1.227750e+00,1.201940e-04,6.877970e-01
0.00316228,2875,8.748040e+00,3.645330e+01,2.920090e+04,1.223150e+00,1.172610e-04,6.886300e-01
0.00316228,2900,8.620450e+00,3.438540e+01,3.008630e+04,1.218540e+00,1.145550e-04,6.895160e-01
0.00316228,2925,8.505040e+00,3.238080e+01,3.092070e+04,1.214030e+00,1.120550e-04,6.904880e-01
0.00316228,2950,8.400720e+00,3.048990e+01,3.170630e+04,1.209730e+00,1.097430e-04,6.915690e-01
0.00316228,2975,8.306350e+00,2.875270e+01,3.244650e+04,1.205690e+00,1.075980e-04,6.927770e-01
0.00316228,3000,8.220790e+00,2.719880e+01,3.314550e+04,1.201920e+00,1.056030e-04,6.941200e-01
0.00316228,3025,8.142940e+00,2.584840e+01,3.380810e+04,1.198440e+00,1.037380e-04,6.956030e-01
0.00316228,3050,8.071730e+00,2.471250e+01,3.443970e+04,1.195220e+00,1.019880e-04,6.972240e-01
0.00316228,3075,8.006160e+00,2.379490e+01,3.504560e+04,1.192220e+00,1.003370e-04,6.989780e-01
0.00316228,3100,7.945300e+00,2.309270e+01,3.563120e+04,1.189430e+00,9.877120e-05,7.008570e-01
0.00316228,3125,7.888290e+00,2.259790e+01,3.620190e+04,1.186820e+00,9.727800e-05,7.028520e-01
0.00316228,3150,7.834380e+00,2.229790e+01,3.676280e+04,1.184390e+00,9.584640e-05,7.049500e-01
0.00316228,3175,7.782870e+00,2.217650e+01,3.731830e+04,1.182170e+00,9.446650e-05,7.071430e-01
0.00316228,3200,7.733180e+00,2.221420e+01,3.787290e+04,1.180180e+00,9.313010e-05,7.094200e-01
0.00316228,3225,7.684790e+00,2.238820e+01,3.843020e+04,1.178450e+00,9.183000e-05,7.117730e-01
0.00316228,3250,7.637300e+00,2.267280e+01,3.899320e+04,1.177010e+00,9.056040e-05,7.141940e-01
0.00316228,3275,7.590360e+00,2.303910e+01,3.956450e+04,1.175890e+00,8.931680e-05,7.166780e-01
0.00316228,3300,7.543740e+00,2.345500e+01,4.014560e+04,1.175110e+00,8.809570e-05,7.192230e-01
0.00316228,3325,7.497290e+00,2.388510e+01,4.073740e+04,1.174640e+00,8.689500e-05,7.218260e-01
0.00316228,3350,7.450960e+00,2.429120e+01,4.133970e+04,1.174490e+00,8.571350e-05,7.244900e-01
0.00316228,3375,7.404770e+00,2.463250e+01,4.195140e+04,1.174620e+00,8.455120e-05,7.272170e-01
0.00316228,3400,7.358850e+00,2.486740e+01,4.257040e+04,1.175000e+00,8.340900e-05,7.300120e-01
0.00316228,3425,7.313410e+00,2.495490e+01,4.319350e+04,1.175590e+00,8.228890e-05,7.328810e-01
0.00316228,3450,7.268720e+00,2.485770e+01,4.381660e+04,1.176350e+00,8.119350e-05,7.358320e-01
0.00316228,3475,7.225130e+00,2.454530e+01,4.443460e+04,1.177280e+00,8.012590e-05,7.388700e-01
0.00316228,3500,7.183020e+00,2.399810e+01,4.504190e+04,1.178390e+00,7.908990e-05,7.420050e-01
0.00316228,3525,7.142760e+00,2.321060e+01,4.563250e+04,1.179710e+00,7.808890e-05,7.452400e-01
0.00316228,3550,7.104750e+00,2.219420e+01,4.620050e+04,1.181350e+00,7.712630e-05,7.485790e-01
0.00316228,3575,7.069300e+00,2.097730e+01,4.674050e+04,1.183420e+00,7.620480e-05,7.520230e-01
0.00316228,3600,7.036680e+00,1.960400e+01,4.724810e+04,1.186100e+00,7.532640e-05,7.555700e-01
0.00316228,3625,7.007040e+00,1.812910e+01,4.771990e+04,1.189600e+00,7.449180e-05,7.592130e-01
0.00316228,3650,6.980440e+00,1.661160e+01,4.815420e+04,1.194130e+00,7.370080e-05,7.629430e-01
0.00316228,3675,6.956850e+00,1.510850e+01,4.855060e+04,1.199890e+00,7.295200e-05,7.667520e-01
0.00316228,3700,6.936140e+00,1.366810e+01,4.891010e+04,1.207060e+00,7.224340e-05,7.706260e-01
0.00316228,3725,6.918110e+00,1.232710e+01,4.923480e+04,1.215760e+00,7.157200e-05,7.745550e-01
0.00316228,3750,6.902520e+00,1.110900e+01,4.952750e+04,1.226040e+00,7.093460e-05,7.785250e-01
0.00316228,3775,6.889110e+00,1.002480e+01,4.979140e+04,1.237850e+00,7.032800e-05,7.825280e-01
0.00316228,3800,6.877620e+00,9.075620e+00,5.002990e+04,1.251090e+00,6.974880e-05,7.865550e-01
0.00316228,3825,6.867780e+00,8.255480e+00,5.024630e+04,1.265540e+00,6.919380e-05,7.905970e-01
0.00316228,3850,6.859380e+00,7.553860e+00,5.044360e+04,1.280960e+00,6.866030e-05,7.946500e-01
0.00316228,3875,6.852180e+00,6.957990e+00,5.062480e+04,1.297020e+00,6.814580e-05,7.987080e-01
0.00316228,3900,6.846020e+00,6.454550e+00,5.079230e+04,1.313410e+00,6.764810e-05,8.027680e-01
0.00316228,3925,6.840720e+00,6.030680e+00,5.094820e+04,1.329790e+00,6.716520e-05,8.068280e-01
0.00316228,3950,6.836160e+00,5.674620e+00,5.109440e+04,1.345850e+00,6.669560e-05,8.108870e-01
0.00316228,3975,6.832220e+00,5.375990e+00,5.123240e+04,1.361320e+00,6.623790e-05,8.149420e-01
0.00316228,4000,6.828800e+00,5.125880e+00,5.136360e+04,1.375950e+00,6.579100e-05,8.189950e-01
0.00562341,200,2.993220e+01,1.164650e+00,-5.381830e+03,1.313210e+00,1.025630e-02,8.974100e-02
0.00562341,225,2.993220e+01,1.202770e+00,-5.352250e+03,1.300300e+00,9.116710e-03,9.952920e-02
0.00562341,250,2.993220e+01,1.245840e+00,-5.321650e+03,1.286940e+00,8.205040e-03,1.092180e-01
0.00562341,275,2.993220e+01,1.293900e+00,-5.289920e+03,1.273370e+00,7.459130e-03,1.188010e-01
0.00562341,300,2.993220e+01,1.346430e+00,-5.256920e+03,1.259960e+00,6.837520e-03,1.282710e-01
0.00562341,325,2.993180e+01,1.404370e+00,-5.222550e+03,1.246740e+00,6.311490e-03,1.380850e-01
0.00562341,350,2.993020e+01,1.474570e+00,-5.186600e+03,1.232960e+00,5.860350e-03,1.478590e-01
0.00562341,375,2.992340e+01,1.580430e+00,-5.148530e+03,1.216480e+00,5.468410e-03,1.575960e-01
0.00562341,400,2.989970e+01,1.783030e+00,-5.106800e+03,1.194100e+00,5.122580e-03,1.673200e-01
0.00562341,425,2.982990e+01,2.214400e+00,-5.057510e+03,1.165340e+00,4.810000e-03,1.770960e-01
0.00562341,450,2.965120e+01,3.114160e+00,-4.992210e+03,1.137470e+00,4.515570e-03,1.870700e-01
0.00562341,475,2.925140e+01,4.826430e+00,-4.895020e+03,1.121350e+00,4.220230e-03,1.975000e-01
0.00562341,500,2.847930e+01,7.626350e+00,-4.741660e+03,1.121850e+00,3.903380e-03,2.087200e-01
0.00562341,525,2.723570e+01,1.112340e+01,-4.507420e+03,1.135320e+00,3.555180e-03,2.204470e-01
0.00562341,550,2.566000e+01,1.340830e+01,-4.195310e+03,1.149380e+00,3.197240e-03,2.326170e-01
0.00562341,575,2.418360e+01,1.221820e+01,-3.867170e+03,1.151060e+00,2.882280e-03,2.441430e-01
0.00562341,600,2.317290e+01,8.649330e+00,-3.604880e+03,1.145860e+00,2.646730e-03,2.543100e-01
0.00562341,625,2.262040e+01,5.727930e+00,-3.428470e+03,1.147950e+00,2.480290e-03,2.630490e-01
0.00562341,650,2.232570e+01,4.409430e+00,-3.304720e+03,1.154190e+00,2.353820e-03,2.710560e-01
0.00562341,675,2.212640e+01,4.171390e+00,-3.199040e+03,1.154710e+00,2.246410e-03,2.786390e-01
0.00562341,700,2.193860e+01,4.477080e+00,-3.091710e+03,1.150970e+00,2.147790e-03,2.859350e-01
0.00562341,725,2.172480e+01,5.055610e+00,-2.972950e+03,1.147480e+00,2.053520e-03,2.929930e-01
