Tw_K,P_atm,Bg,Bc
1825,0.001,0,1.748550e-01
1850,0.001,0,1.748560e-01
1875,0.001,0,1.748560e-01
1900,0.001,0,1.748570e-01
1925,0.001,0,1.748580e-01
1950,0.001,0,1.748590e-01
1975,0.001,0,1.748610e-01
2000,0.001,0,1.748630e-01
2025,0.001,0,1.748660e-01
2050,0.001,0,1.748700e-01
2075,0.001,0,1.748760e-01
2100,0.001,0,1.748830e-01
2125,0.001,0,1.748930e-01
2150,0.001,0,1.749060e-01
2175,0.001,0,1.749220e-01
2200,0.001,0,1.749440e-01
2225,0.001,0,1.749730e-01
2250,0.001,0,1.750110e-01
2275,0.001,0,1.750590e-01
2300,0.001,0,1.751230e-01
2325,0.001,0,1.752050e-01
2350,0.001,0,1.753130e-01
2375,0.001,0,1.754540e-01
2400,0.001,0,1.756380e-01
2425,0.001,0,1.758800e-01
2450,0.001,0,1.761990e-01
2475,0.001,0,1.766200e-01
2500,0.001,0,1.771760e-01
2525,0.001,0,1.779150e-01
2550,0.001,0,1.788970e-01
2575,0.001,0,1.802050e-01
2600,0.001,0,1.819500e-01
2625,0.001,0,1.842800e-01
2650,0.001,0,1.873940e-01
2675,0.001,0,1.915560e-01
2700,0.001,0,1.971240e-01
2725,0.001,0,2.045770e-01
2750,0.001,0,2.145630e-01
2775,0.001,0,2.279670e-01
2800,0.001,0,2.460090e-01
2825,0.001,0,2.704000e-01
2850,0.001,0,3.035910e-01
2875,0.001,0,3.492040e-01
2900,0.001,0,4.127860e-01
2925,0.001,0,5.032830e-01
2950,0.001,0,6.360980e-01
2975,0.001,0,8.402160e-01
3000,0.001,0,1.177460e+00
3025,0.001,0,1.807330e+00
3050,0.001,0,3.303730e+00
3075,0.001,0,1.036840e+01
3100,0.001,0,2.000000e+02
3125,0.001,0,2.000000e+02
3150,0.001,0,2.000000e+02
3175,0.001,0,2.000000e+02
3200,0.001,0,2.000000e+02
3225,0.001,0,2.000000e+02
3250,0.001,0,2.000000e+02
3275,0.001,0,2.000000e+02
3300,0.001,0,2.000000e+02
3325,0.001,0,2.000000e+02
3350,0.001,0,2.000000e+02
3375,0.001,0,2.000000e+02
3400,0.001,0,2.000000e+02
3425,0.001,0,2.000000e+02
3450,0.001,0,2.000000e+02
3475,0.001,0,2.000000e+02
3500,0.001,0,2.000000e+02
3525,0.001,0,2.000000e+02
3550,0.001,0,2.000000e+02
3575,0.001,0,2.000000e+02
3600,0.001,0,2.000000e+02
3625,0.001,0,2.000000e+02
3650,0.001,0,2.000000e+02
3675,0.001,0,2.000000e+02
3700,0.001,0,2.000000e+02
3725,0.001,0,2.000000e+02
3750,0.001,0,2.000000e+02
3775,0.001,0,2.000000e+02
3800,0.001,0,2.000000e+02
3825,0.001,0,2.000000e+02
3850,0.001,0,2.000000e+02
3875,0.001,0,2.000000e+02
3900,0.001,0,2.000000e+02
3925,0.001,0,2.000000e+02
3950,0.001,0,2.000000e+02
3975,0.001,0,2.000000e+02
4000,0.001,0,2.000000e+02
4025,0.001,0,2.000000e+02
4050,0.001,0,2.000000e+02
4075,0.001,0,2.000000e+02
4100,0.001,0,2.000000e+02
4125,0.001,0,2.000000e+02
4150,0.001,0,2.000000e+02
4175,0.001,0,2.000000e+02
4200,0.001,0,2.000000e+02
4225,0.001,0,2.000000e+02
4250,0.001,0,2.000000e+02
4275,0.001,0,2.000000e+02
4300,0.001,0,2.000000e+02
4325,0.001,0,2.000000e+02
4350,0.001,0,2.000000e+02
4375,0.001,0,2.000000e+02
4400,0.001,0,2.000000e+02
4425,0.001,0,2.000000e+02
4450,0.001,0,2.000000e+02
4475,0.001,0,2.000000e+02
4500,0.001,0,2.000000e+02
4525,0.001,0,2.000000e+02
4550,0.001,0,2.000000e+02
4575,0.001,0,2.000000e+02
4600,0.001,0,2.000000e+02
4625,0.001,0,2.000000e+02
4650,0.001,0,2.000000e+02
4675,0.001,0,2.000000e+02
4700,0.001,0,2.000000e+02
4725,0.001,0,2.000000e+02
4750,0.001,0,2.000000e+02
4775,0.001,0,2.000000e+02
4800,0.001,0,2.000000e+02
4825,0.001,0,2.000000e+02
4850,0.001,0,2.000000e+02
4875,0.001,0,2.000000e+02
4900,0.001,0,2.000000e+02
4925,0.001,0,2.000000e+02
4950,0.001,0,2.000000e+02
4975,0.001,0,2.000000e+02
5000,0.001,0,2.000000e+02
300,0.00177828,0,8.742740e-02
325,0.00177828,0,8.742740e-02
350,0.00177828,0,8.742740e-02
375,0.00177828,0,8.742750e-02
400,0.00177828,0,8.742790e-02
425,0.00177828,0,8.742970e-02
450,0.00177828,0,8.743640e-02
475,0.00177828,0,8.745800e-02
500,0.00177828,0,8.751930e-02
525,0.00177828,0,8.767550e-02
550,0.00177828,0,8.803910e-02
575,0.00177828,0,8.881830e-02
600,0.00177828,0,9.036850e-02
625,0.00177828,0,9.324090e-02
650,0.00177828,0,9.819090e-02
675,0.00177828,0,1.060560e-01
700,0.00177828,0,1.173480e-01
725,0.00177828,0,1.314820e-01
750,0.00177828,0,1.461380e-01
775,0.00177828,0,1.581940e-01
800,0.00177828,0,1.660790e-01
825,0.00177828,0,1.704340e-01
850,0.00177828,0,1.726370e-01
875,0.00177828,0,1.737220e-01
900,0.00177828,0,1.742600e-01
925,0.00177828,0,1.745330e-01
950,0.00177828,0,1.746750e-01
975,0.00177828,0,1.747510e-01
1000,0.00177828,0,1.747940e-01
1025,0.00177828,0,1.748180e-01
1050,0.00177828,0,1.748320e-01
1075,0.00177828,0,1.748400e-01
1100,0.00177828,0,1.748450e-01
1125,0.00177828,0,1.748490e-01
1150,0.00177828,0,1.748510e-01
1175,0.00177828,0,1.748520e-01
1200,0.00177828,0,1.748530e-01
1225,0.00177828,0,1.748530e-01
1250,0.00177828,0,1.748540e-01
1275,0.00177828,0,1.748540e-01
1300,0.00177828,0,1.748540e-01
1325,0.00177828,0,1.748540e-01
1350,0.00177828,0,1.748550e-01
1375,0.00177828,0,1.748550e-01
1400,0.00177828,0,1.748550e-01
1425,0.00177828,0,1.748550e-01
1450,0.00177828,0,1.748550e-01
1475,0.00177828,0,1.748550e-01
1500,0.00177828,0,1.748550e-01
1525,0.00177828,0,1.748550e-01
1550,0.00177828,0,1.748550e-01
1575,0.00177828,0,1.748550e-01
1600,0.00177828,0,1.748550e-01
1625,0.00177828,0,1.748550e-01
1650,0.00177828,0,1.748550e-01
1675,0.00177828,0,1.748550e-01
1700,0.00177828,0,1.748550e-01
1725,0.00177828,0,1.748550e-01
1750,0.00177828,0,1.748550e-01
1775,0.00177828,0,1.748550e-01
1800,0.00177828,0,1.748550e-01
1825,0.00177828,0,1.748550e-01
1850,0.00177828,0,1.748560e-01
1875,0.00177828,0,1.748560e-01
1900,0.00177828,0,1.748560e-01
1925,0.00177828,0,1.748570e-01
1950,0.00177828,0,1.748580e-01
1975,0.00177828,0,1.748590e-01
2000,0.00177828,0,1.748610e-01
2025,0.00177828,0,1.748630e-01
2050,0.00177828,0,1.748660e-01
2075,0.00177828,0,1.748700e-01
2100,0.00177828,0,1.748760e-01
2125,0.00177828,0,1.748830e-01
2150,0.00177828,0,1.748930e-01
2175,0.00177828,0,1.749050e-01
2200,0.00177828,0,1.749210e-01
2225,0.00177828,0,1.749420e-01
2250,0.00177828,0,1.749690e-01
2275,0.00177828,0,1.750050e-01
2300,0.00177828,0,1.750500e-01
2325,0.00177828,0,1.751090e-01
2350,0.00177828,0,1.751840e-01
2375,0.00177828,0,1.752820e-01
2400,0.00177828,0,1.754090e-01
2425,0.00177828,0,1.755730e-01
2450,0.00177828,0,1.757870e-01
2475,0.00177828,0,1.760660e-01
2500,0.00177828,0,1.764290e-01
2525,0.00177828,0,1.769050e-01
2550,0.00177828,0,1.775310e-01
2575,0.00177828,0,1.783530e-01
2600,0.00177828,0,1.794360e-01
2625,0.00177828,0,1.808660e-01
2650,0.00177828,0,1.827560e-01
2675,0.00177828,0,1.852530e-01
2700,0.00177828,0,1.885580e-01
2725,0.00177828,0,1.929330e-01
2750,0.00177828,0,1.987260e-01
2775,0.00177828,0,2.064020e-01
2800,0.00177828,0,2.165850e-01
2825,0.00177828,0,2.301150e-01
2850,0.00177828,0,2.481420e-01
2875,0.00177828,0,2.722610e-01
2900,0.00177828,0,3.047330e-01
2925,0.00177828,0,3.488490e-01
2950,0.00177828,0,4.095790e-01
2975,0.00177828,0,4.947790e-01
3000,0.00177828,0,6.176340e-01
3025,0.00177828,0,8.021180e-01
3050,0.00177828,0,1.096900e+00
3075,0.00177828,0,1.618150e+00
3100,0.00177828,0,2.727940e+00
3125,0.00177828,0,6.390540e+00
3150,0.00177828,0,2.000000e+02
3175,0.00177828,0,2.000000e+02
3200,0.00177828,0,2.000000e+02
3225,0.00177828,0,2.000000e+02
3250,0.00177828,0,2.000000e+02
3275,0.00177828,0,2.000000e+02
3300,0.00177828,0,2.000000e+02
3325,0.00177828,0,2.000000e+02
3350,0.00177828,0,2.000000e+02
3375,0.00177828,0,2.000000e+02
3400,0.00177828,0,2.000000e+02
3425,0.00177828,0,2.000000e+02
3450,0.00177828,0,2.000000e+02
3475,0.00177828,0,2.000000e+02
3500,0.00177828,0,2.000000e+02
3525,0.00177828,0,2.000000e+02
3550,0.00177828,0,2.000000e+02
3575,0.00177828,0,2.000000e+02
3600,0.00177828,0,2.000000e+02
3625,0.00177828,0,2.000000e+02
3650,0.00177828,0,2.000000e+02
3675,0.00177828,0,2.000000e+02
3700,0.00177828,0,2.000000e+02
3725,0.00177828,0,2.000000e+02
3750,0.00177828,0,2.000000e+02
3775,0.00177828,0,2.000000e+02
3800,0.00177828,0,2.000000e+02
3825,0.00177828,0,2.000000e+02
3850,0.00177828,0,2.000000e+02
3875,0.00177828,0,2.000000e+02
3900,0.00177828,0,2.000000e+02
3925,0.00177828,0,2.000000e+02
3950,0.00177828,0,2.000000e+02
3975,0.00177828,0,2.000000e+02
4000,0.00177828,0,2.000000e+02
4025,0.00177828,0,2.000000e+02
4050,0.00177828,0,2.000000e+02
4075,0.00177828,0,2.000000e+02
4100,0.00177828,0,2.000000e+02
4125,0.00177828,0,2.000000e+02
4150,0.00177828,0,2.000000e+02
4175,0.00177828,0,2.000000e+02
4200,0.00177828,0,2.000000e+02
4225,0.00177828,0,2.000000e+02
4250,0.00177828,0,2.000000e+02
4275,0.00177828,0,2.000000e+02
4300,0.00177828,0,2.000000e+02
4325,0.00177828,0,2.000000e+02
4350,0.00177828,0,2.000000e+02
4375,0.00177828,0,2.000000e+02
4400,0.00177828,0,2.000000e+02
4425,0.00177828,0,2.000000e+02
4450,0.00177828,0,2.000000e+02
4475,0.00177828,0,2.000000e+02
4500,0.00177828,0,2.000000e+02
4525,0.00177828,0,2.000000e+02
4550,0.00177828,0,2.000000e+02
4575,0.00177828,0,2.000000e+02
4600,0.00177828,0,2.000000e+02
4625,0.00177828,0,2.000000e+02
4650,0.00177828,0,2.000000e+02
4675,0.00177828,0,2.000000e+02
4700,0.00177828,0,2.000000e+02
4725,0.00177828,0,2.000000e+02
4750,0.00177828,0,2.000000e+02
4775,0.00177828,0,2.000000e+02
4800,0.00177828,0,2.000000e+02
4825,0.00177828,0,2.000000e+02
4850,0.00177828,0,2.000000e+02
4875,0.00177828,0,2.000000e+02
4900,0.00177828,0,2.000000e+02
4925,0.00177828,0,2.000000e+02
4950,0.00177828,0,2.000000e+02
4975,0.00177828,0,2.000000e+02
5000,0.00177828,0,2.000000e+02
300,0.00316228,0,8.742740e-02
325,0.00316228,0,8.742740e-02
350,0.00316228,0,8.742740e-02
375,0.00316228,0,8.742750e-02
400,0.00316228,0,8.742780e-02
425,0.00316228,0,8.742910e-02
450,0.00316228,0,8.743420e-02
475,0.00316228,0,8.745040e-02
500,0.00316228,0,8.749630e-02
525,0.00316228,0,8.761350e-02
550,0.00316228,0,8.788640e-02
575,0.00316228,0,8.847210e-02
600,0.00316228,0,8.964050e-02
625,0.00316228,0,9.181740e-02
650,0.00316228,0,9.560880e-02
675,0.00316228,0,1.017550e-01
700,0.00316228,0,1.109150e-01
725,0.00316228,0,1.231650e-01
750,0.00316228,0,1.373030e-01
775,0.00316228,0,1.507590e-01
800,0.00316228,0,1.610430e-01
825,0.00316228,0,1.674970e-01
850,0.00316228,0,1.710450e-01
875,0.00316228,0,1.728760e-01
900,0.00316228,0,1.738070e-01
925,0.00316228,0,1.742850e-01
950,0.00316228,0,1.745360e-01
975,0.00316228,0,1.746710e-01
1000,0.00316228,0,1.747460e-01
1025,0.00316228,0,1.747890e-01
1050,0.00316228,0,1.748140e-01
1075,0.00316228,0,1.748290e-01
1100,0.00316228,0,1.748380e-01
1125,0.00316228,0,1.748440e-01
1150,0.00316228,0,1.748470e-01
1175,0.00316228,0,1.748500e-01
1200,0.00316228,0,1.748510e-01
1225,0.00316228,0,1.748520e-01
1250,0.00316228,0,1.748530e-01
1275,0.00316228,0,1.748530e-01
1300,0.00316228,0,1.748540e-01
1325,0.00316228,0,1.748540e-01
1350,0.00316228,0,1.748540e-01
1375,0.00316228,0,1.748540e-01
1400,0.00316228,0,1.748540e-01
1425,0.00316228,0,1.748550e-01
1450,0.00316228,0,1.748550e-01
1475,0.00316228,0,1.748550e-01
1500,0.00316228,0,1.748550e-01
1525,0.00316228,0,1.748550e-01
1550,0.00316228,0,1.748550e-01
1575,0.00316228,0,1.748550e-01
1600,0.00316228,0,1.748550e-01
1625,0.00316228,0,1.748550e-01
1650,0.00316228,0,1.748550e-01
1675,0.00316228,0,1.748550e-01
1700,0.00316228,0,1.748550e-01
1725,0.00316228,0,1.748550e-01
1750,0.00316228,0,1.748550e-01
1775,0.00316228,0,1.748550e-01
1800,0.00316228,0,1.748550e-01
1825,0.00316228,0,1.748550e-01
1850,0.00316228,0,1.748550e-01
1875,0.00316228,0,1.748560e-01
1900,0.00316228,0,1.748560e-01
1925,0.00316228,0,1.748560e-01
1950,0.00316228,0,1.748570e-01
1975,0.00316228,0,1.748580e-01
2000,0.00316228,0,1.748590e-01
2025,0.00316228,0,1.748610e-01
2050,0.00316228,0,1.748630e-01
2075,0.00316228,0,1.748660e-01
2100,0.00316228,0,1.748710e-01
2125,0.00316228,0,1.748760e-01
2150,0.00316228,0,1.748830e-01
2175,0.00316228,0,1.748920e-01
2200,0.00316228,0,1.749040e-01
2225,0.00316228,0,1.749200e-01
2250,0.00316228,0,1.749390e-01
2275,0.00316228,0,1.749650e-01
2300,0.00316228,0,1.749980e-01
2325,0.00316228,0,1.750400e-01
2350,0.00316228,0,1.750940e-01
2375,0.00316228,0,1.751630e-01
2400,0.00316228,0,1.752520e-01
2425,0.00316228,0,1.753650e-01
2450,0.00316228,0,1.755110e-01
2475,0.00316228,0,1.756990e-01
2500,0.00316228,0,1.759420e-01
2525,0.00316228,0,1.762560e-01
2550,0.00316228,0,1.766620e-01
2575,0.00316228,0,1.771900e-01
2600,0.00316228,0,1.778770e-01
2625,0.00316228,0,1.787730e-01
2650,0.00316228,0,1.799420e-01
2675,0.00316228,0,1.814720e-01
2700,0.00316228,0,1.834730e-01
2725,0.00316228,0,1.860930e-01
2750,0.00316228,0,1.895270e-01
2775,0.00316228,0,1.940270e-01
2800,0.00316228,0,1.999270e-01
2825,0.00316228,0,2.076680e-01
2850,0.00316228,0,2.178350e-01
2875,0.00316228,0,2.312090e-01
2900,0.00316228,0,2.488460e-01
2925,0.00316228,0,2.721960e-01
2950,0.00316228,0,3.032880e-01
2975,0.00316228,0,3.450300e-01
3000,0.00316228,0,4.017360e-01
3025,0.00316228,0,4.800760e-01
3050,0.00316228,0,5.909240e-01
3075,0.00316228,0,7.533140e-01
3100,0.00316228,0,1.003870e+00
3125,0.00316228,0,1.423260e+00
3150,0.00316228,0,2.230580e+00
3175,0.00316228,0,4.297660e+00
3200,0.00316228,0,1.807340e+01
3225,0.00316228,0,2.000000e+02
3250,0.00316228,0,2.000000e+02
3275,0.00316228,0,2.000000e+02
3300,0.00316228,0,2.000000e+02
3325,0.00316228,0,2.000000e+02
3350,0.00316228,0,2.000000e+02
3375,0.00316228,0,2.000000e+02
3400,0.00316228,0,2.000000e+02
3425,0.00316228,0,2.000000e+02
3450,0.00316228,0,2.000000e+02
3475,0.00316228,0,2.000000e+02
3500,0.00316228,0,2.000000e+02
3525,0.00316228,0,2.000000e+02
3550,0.00316228,0,2.000000e+02
3575,0.00316228,0,2.000000e+02
3600,0.00316228,0,2.000000e+02
3625,0.00316228,0,2.000000e+02
3650,0.00316228,0,2.000000e+02
3675,0.00316228,0,2.000000e+02
3700,0.00316228,0,2.000000e+02
3725,0.00316228,0,2.000000e+02
3750,0.00316228,0,2.000000e+02
3775,0.00316228,0,2.000000e+02
3800,0.00316228,0,2.000000e+02
3825,0.00316228,0,2.000000e+02
3850,0.00316228,0,2.000000e+02
3875,0.00316228,0,2.000000e+02
3900,0.00316228,0,2.000000e+02
3925,0.00316228,0,2.000000e+02
3950,0.00316228,0,2.000000e+02
3975,0.00316228,0,2.000000e+02
4000,0.00316228,0,2.000000e+02
4025,0.00316228,0,2.000000e+02
4050,0.00316228,0,2.000000e+02
4075,0.00316228,0,2.000000e+02
4100,0.00316228,0,2.000000e+02
4125,0.00316228,0,2.000000e+02
4150,0.00316228,0,2.000000e+02
4175,0.00316228,0,2.000000e+02
4200,0.00316228,0,2.000000e+02
4225,0.00316228,0,2.000000e+02
4250,0.00316228,0,2.000000e+02
4275,0.00316228,0,2.000000e+02
4300,0.00316228,0,2.000000e+02
4325,0.00316228,0,2.000000e+02
4350,0.00316228,0,2.000000e+02
4375,0.00316228,0,2.000000e+02
4400,0.00316228,0,2.000000e+02
4425,0.00316228,0,2.000000e+02
4450,0.00316228,0,2.000000e+02
4475,0.00316228,0,2.000000e+02
4500,0.00316228,0,2.000000e+02
4525,0.00316228,0,2.000000e+02
4550,0.00316228,0,2.000000e+02
4575,0.00316228,0,2.000000e+02
4600,0.00316228,0,2.000000e+02
4625,0.00316228,0,2.000000e+02
4650,0.00316228,0,2.000000e+02
4675,0.00316228,0,2.000000e+02
4700,0.00316228,0,2.000000e+02
4725,0.00316228,0,2.000000e+02
4750,0.00316228,0,2.000000e+02
4775,0.00316228,0,2.000000e+02
4800,0.00316228,0,2.000000e+02
4825,0.00316228,0,2.000000e+02
4850,0.00316228,0,2.000000e+02
4875,0.00316228,0,2.000000e+02
4900,0.00316228,0,2.000000e+02
4925,0.00316228,0,2.000000e+02
4950,0.00316228,0,2.000000e+02
4975,0.00316228,0,2.000000e+02
5000,0.00316228,0,2.000000e+02
300,0.00562341,0,8.742740e-02
325,0.00562341,0,8.742740e-02
350,0.00562341,0,8.742740e-02
375,0.00562341,0,8.742750e-02
400,0.00562341,0,8.742770e-02
425,0.00562341,0,8.742870e-02
450,0.00562341,0,8.743250e-02
475,0.00562341,0,8.744460e-02
500,0.00562341,0,8.747910e-02
525,0.00562341,0,8.756700e-02
550,0.00562341,0,8.777180e-02
575,0.00562341,0,8.821170e-02
600,0.00562341,0,8.909120e-02
625,0.00562341,0,9.073650e-02
650,0.00562341,0,9.362440e-02
675,0.00562341,0,9.837420e-02
700,0.00562341,0,1.056430e-01
725,0.00562341,0,1.158310e-01
750,0.00562341,0,1.285630e-01
775,0.00562341,0,1.422110e-01
800,0.00562341,0,1.543030e-01
825,0.00562341,0,1.630720e-01
850,0.00562341,0,1.684590e-01
875,0.00562341,0,1.714430e-01
900,0.00562341,0,1.730220e-01
925,0.00562341,0,1.738500e-01
950,0.00562341,0,1.742900e-01
975,0.00562341,0,1.745290e-01
1000,0.00562341,0,1.746620e-01
1025,0.00562341,0,1.747380e-01
1050,0.00562341,0,1.747820e-01
1075,0.00562341,0,1.748080e-01
1100,0.00562341,0,1.748250e-01
1125,0.00562341,0,1.748350e-01
1150,0.00562341,0,1.748410e-01
1175,0.00562341,0,1.748460e-01
1200,0.00562341,0,1.748480e-01
1225,0.00562341,0,1.748500e-01
1250,0.00562341,0,1.748520e-01
1275,0.00562341,0,1.748520e-01
1300,0.00562341,0,1.748530e-01
1325,0.00562341,0,1.748540e-01
1350,0.00562341,0,1.748540e-01
1375,0.00562341,0,1.748540e-01
1400,0.00562341,0,1.748540e-01
1425,0.00562341,0,1.748540e-01
1450,0.00562341,0,1.748540e-01
1475,0.00562341,0,1.748550e-01
1500,0.00562341,0,1.748550e-01
1525,0.00562341,0,1.748550e-01
1550,0.00562341,0,1.748550e-01
1575,0.00562341,0,1.748550e-01
1600,0.00562341,0,1.748550e-01
1625,0.00562341,0,1.748550e-01
1650,0.00562341,0,1.748550e-01
1675,0.00562341,0,1.748550e-01
1700,0.00562341,0,1.748550e-01
1725,0.00562341,0,1.748550e-01
1750,0.00562341,0,1.748550e-01
1775,0.00562341,0,1.748550e-01
1800,0.00562341,0,1.748550e-01
1825,0.00562341,0,1.748550e-01
1850,0.00562341,0,1.748550e-01
1875,0.00562341,0,1.748550e-01
1900,0.00562341,0,1.748560e-01
1925,0.00562341,0,1.748560e-01
1950,0.00562341,0,1.748570e-01
1975,0.00562341,0,1.748570e-01
2000,0.00562341,0,1.748580e-01
2025,0.00562341,0,1.748590e-01
2050,0.00562341,0,1.748610e-01
2075,0.00562341,0,1.748640e-01
2100,0.00562341,0,1.748670e-01
2125,0.00562341,0,1.748710e-01
2150,0.00562341,0,1.748760e-01
2175,0.00562341,0,1.748830e-01
2200,0.00562341,0,1.748920e-01
2225,0.00562341,0,1.749030e-01
2250,0.00562341,0,1.749180e-01
2275,0.00562341,0,1.749360e-01
2300,0.00562341,0,1.749600e-01
2325,0.00562341,0,1.749910e-01
2350,0.00562341,0,1.750300e-01
2375,0.00562341,0,1.750790e-01
2400,0.00562341,0,1.751420e-01
2425,0.00562341,0,1.752220e-01
2450,0.00562341,0,1.753230e-01
2475,0.00562341,0,1.754530e-01
2500,0.00562341,0,1.756180e-01
2525,0.00562341,0,1.758280e-01
2550,0.00562341,0,1.760980e-01
2575,0.00562341,0,1.764440e-01
2600,0.00562341,0,1.768890e-01
2625,0.00562341,0,1.774620e-01
2650,0.00562341,0,1.782020e-01
2675,0.00562341,0,1.791570e-01
2700,0.00562341,0,1.803940e-01
2725,0.00562341,0,1.819960e-01
2750,0.00562341,0,1.840720e-01
2775,0.00562341,0,1.867650e-01
2800,0.00562341,0,1.902600e-01
2825,0.00562341,0,1.947950e-01
2850,0.00562341,0,2.006850e-01
2875,0.00562341,0,2.083360e-01
2900,0.00562341,0,2.182870e-01
2925,0.00562341,0,2.312450e-01
2950,0.00562341,0,2.481610e-01
2975,0.00562341,0,2.703200e-01
3000,0.00562341,0,2.994950e-01
3025,0.00562341,0,3.381900e-01
3050,0.00562341,0,3.900460e-01
3075,0.00562341,0,4.605510e-01
3100,0.00562341,0,5.583910e-01
3125,0.00562341,0,6.981590e-01
3150,0.00562341,0,9.064430e-01
3175,0.00562341,0,1.237350e+00
3200,0.00562341,0,1.820430e+00
3225,0.00562341,0,3.061280e+00
3250,0.00562341,0,7.182070e+00
3275,0.00562341,0,2.000000e+02
3300,0.00562341,0,2.000000e+02
3325,0.00562341,0,2.000000e+02
3350,0.00562341,0,2.000000e+02
3375,0.00562341,0,2.000000e+02
3400,0.00562341,0,2.000000e+02
3425,0.00562341,0,2.000000e+02
3450,0.00562341,0,2.000000e+02
3475,0.00562341,0,2.000000e+02
3500,0.00562341,0,2.000000e+02
3525,0.00562341,0,2.000000e+02
3550,0.00562341,0,2.000000e+02
3575,0.00562341,0,2.000000e+02
3600,0.00562341,0,2.000000e+02
3625,0.00562341,0,2.000000e+02
3650,0.00562341,0,2.000000e+02
3675,0.00562341,0,2.000000e+02
3700,0.00562341,0,2.000000e+02
3725,0.00562341,0,2.000000e+02
3750,0.00562341,0,2.000000e+02
3775,0.00562341,0,2.000000e+02
3800,0.00562341,0,2.000000e+02
3825,0.00562341,0,2.000000e+02
3850,0.00562341,0,2.000000e+02
3875,0.00562341,0,2.000000e+02
3900,0.00562341,0,2.000000e+02
3925,0.00562341,0,2.000000e+02
3950,0.00562341,0,2.000000e+02
3975,0.00562341,0,2.000000e+02
4000,0.00562341,0,2.000000e+02
4025,0.00562341,0,2.000000e+02
4050,0.00562341,0,2.000000e+02
4075,0.00562341,0,2.000000e+02
4100,0.00562341,0,2.000000e+02
4125,0.00562341,0,2.000000e+02
4150,0.00562341,0,2.000000e+02
4175,0.00562341,0,2.000000e+02
4200,0.00562341,0,2.000000e+02
4225,0.00562341,0,2.000000e+02
4250,0.00562341,0,2.000000e+02
4275,0.00562341,0,2.000000e+02
4300,0.00562341,0,2.000000e+02
4325,0.00562341,0,2.000000e+02
4350,0.00562341,0,2.000000e+02
4375,0.00562341,0,2.000000e+02
4400,0.00562341,0,2.000000e+02
4425,0.00562341,0,2.000000e+02
4450,0.00562341,0,2.000000e+02
4475,0.00562341,0,2.000000e+02
4500,0.00562341,0,2.000000e+02
4525,0.00562341,0,2.000000e+02
4550,0.00562341,0,2.000000e+02
4575,0.00562341,0,2.000000e+02
4600,0.00562341,0,2.000000e+02
4625,0.00562341,0,2.000000e+02
4650,0.00562341,0,2.000000e+02
4675,0.00562341,0,2.000000e+02
4700,0.00562341,0,2.000000e+02
4725,0.00562341,0,2.000000e+02
4750,0.00562341,0,2.000000e+02
4775,0.00562341,0,2.000000e+02
4800,0.00562341,0,2.000000e+02
4825,0.00562341,0,2.000000e+02
4850,0.00562341,0,2.000000e+02
4875,0.00562341,0,2.000000e+02
4900,0.00562341,0,2.000000e+02
4925,0.00562341,0,2.000000e+02
4950,0.00562341,0,2.000000e+02
4975,0.00562341,0,2.000000e+02
5000,0.00562341,0,2.000000e+02
300,0.01,0,8.742740e-02
325,0.01,0,8.742740e-02
350,0.01,0,8.742740e-02
375,0.01,0,8.742740e-02
400,0.01,0,8.742760e-02
